sno,sna,sarea,tot,sbi,bemp,lat,lng
TCH0001,西屯區_01號站,西屯區,26,17,9,24.17751,120.58171
TCH0002,西屯區_02號站,西屯區,21,16,5,24.16973,120.60601
TCH0003,西屯區_03號站,西屯區,18,7,11,24.17823,120.61756
TCH0004,西屯區_逢甲夜市站,西屯區,42,40,2,24.17545,120.62697
TCH0005,西屯區_05號站,西屯區,34,25,9,24.17611,120.63898
TCH0006,西屯區_06號站,西屯區,26,20,6,24.19452,120.59799
TCH0007,西屯區_07號站,西屯區,45,37,8,24.16550,120.59959
TCH0008,西屯區_08號站,西屯區,23,15,8,24.19701,120.58604
TCH0009,西屯區_09號站,西屯區,31,16,15,24.18174,120.59742
TCH0010,西屯區_10號站,西屯區,19,9,10,24.19954,120.60987
TCH0011,西屯區_11號站,西屯區,0,0,0,24.18293,120.61589
TCH0012,西屯區_12號站,西屯區,47,28,19,24.19786,120.60401
TCH0013,西屯區_13號站,西屯區,25,13,12,24.19660,120.61770
TCH0014,西屯區_14號站,西屯區,21,9,12,24.18512,120.61572
TCH0015,西屯區_15號站,西屯區,41,20,21,24.16957,120.61586
TCH0016,西屯區_16號站,西屯區,48,38,10,24.17207,120.58971
TCH0017,西屯區_17號站,西屯區,35,17,18,24.19193,120.61454
TCH0018,西屯區_18號站,西屯區,35,15,20,24.18726,120.62816
TCH0019,北屯區_01號站,北屯區,34,20,14,24.14825,120.68761
TCH0020,北屯區_02號站,北屯區,30,15,15,24.19485,120.68418
TCH0021,北屯區_03號站,北屯區,28,14,14,24.17432,120.67684
TCH0022,北屯區_04號站,北屯區,22,11,11,24.16660,120.69968
TCH0023,北屯區_05號站,北屯區,44,25,19,24.17630,120.67686
TCH0024,北屯區_06號站,北屯區,37,20,17,24.17718,120.69342
TCH0025,北屯區_07號站,北屯區,33,20,13,24.19995,120.68907
TCH0026,北屯區_08號站,北屯區,0,0,0,24.17304,120.67882
TCH0027,北屯區_09號站,北屯區,31,18,13,24.20565,120.65246
TCH0028,北屯區_10號站,北屯區,45,28,17,24.18582,120.68220
TCH0029,北屯區_11號站,北屯區,48,25,23,24.21046,120.67803
TCH0030,北屯區_12號站,北屯區,38,22,16,24.17024,120.66225
TCH0031,北屯區_13號站,北屯區,19,10,9,24.18833,120.68726
