site,datetime,pm25,status
沙鹿,2026-07-08 07:00,17.3,正常
沙鹿,2026-07-04 20:00,26.2,正常
臺中,2026-07-03 07:00,13.9,正常
沙鹿,2026-07-03 03:00,11.8,正常
西屯,2026-07-09 20:00,16.8,正常
沙鹿,2026-07-09 04:00,10.7,正常
臺中,2026-07-11 01:00,25.4,正常
沙鹿,2026-07-02 11:00,23.7,正常
沙鹿,2026-07-11 16:00,20.7,正常
西屯,2026-07-10 06:00,15.4,正常
沙鹿,2026-07-08 12:00,16.6,正常
西屯,2026-07-14 23:00,13.5,正常
西屯,2026-07-04 14:00,30.1,正常
沙鹿,2026-07-01 14:00,39.0,正常
沙鹿,2026-07-01 07:00,12.6,正常
臺中,2026-07-06 14:00,23.6,正常
西屯,2026-07-06 10:00,29.8,正常
沙鹿,2026-07-03 18:00,22.4,正常
西屯,2026-07-08 00:00,10.2,正常
臺中,2026-07-04 14:00,23.6,正常
沙鹿,2026-07-06 19:00,20.7,正常
西屯,2026-07-01 20:00,7.3,正常
西屯,2026-07-09 17:00,17.6,正常
西屯,2026-07-12 00:00,10.9,正常
西屯,2026-07-09 01:00,13.8,正常
臺中,2026-07-12 01:00,23.8,正常
西屯,2026-07-14 01:00,16.7,正常
沙鹿,2026-07-04 00:00,9.2,正常
臺中,2026-07-02 03:00,9.7,正常
西屯,2026-07-09 15:00,26.3,正常
西屯,2026-07-04 18:00,15.6,正常
沙鹿,2026-07-13 11:00,24.0,正常
沙鹿,2026-07-09 01:00,15.5,正常
臺中,2026-07-12 00:00,無效,缺測
臺中,2026-07-07 22:00,19.8,正常
臺中,2026-07-12 12:00,33.4,正常
西屯,2026-07-13 20:00,7.1,正常
沙鹿,2026-07-04 08:00,12.7,正常
西屯,2026-07-02 22:00,18.6,正常
西屯,2026-07-10 21:00,15.7,正常
臺中,2026-07-10 03:00,23.8,正常
沙鹿,2026-07-04 12:00,17.2,正常
臺中,2026-07-09 03:00,17.5,正常
沙鹿,2026-07-01 17:00,24.0,正常
沙鹿,2026-07-14 01:00,12.3,正常
臺中,2026-07-05 13:00,22.3,正常
沙鹿,2026-07-03 04:00,11.1,正常
西屯,2026-07-06 07:00,17.2,正常
臺中,2026-07-09 16:00,25.4,正常
臺中,2026-07-07 00:00,18.6,正常
沙鹿,2026-07-09 05:00,9.6,正常
沙鹿,2026-07-10 14:00,21.1,正常
沙鹿,2026-07-10 01:00,16.0,正常
西屯,2026-07-02 00:00,12.5,正常
臺中,2026-07-09 15:00,26.7,正常
西屯,2026-07-11 04:00,16.2,正常
臺中,2026-07-11 12:00,31.3,正常
沙鹿,2026-07-09 16:00,31.9,正常
西屯,2026-07-06 16:00,24.7,正常
沙鹿,2026-07-14 16:00,27.0,正常
西屯,2026-07-01 05:00,11.4,正常
臺中,2026-07-02 07:00,15.1,正常
臺中,2026-07-05 21:00,16.4,正常
沙鹿,2026-07-08 21:00,15.8,正常
臺中,2026-07-07 09:00,22.9,正常
西屯,2026-07-04 04:00,8.8,正常
沙鹿,2026-07-05 23:00,9.5,正常
西屯,2026-07-04 02:00,2.9,正常
沙鹿,2026-07-01 09:00,18.8,正常
沙鹿,2026-07-11 13:00,35.0,正常
臺中,2026-07-13 21:00,28.3,正常
臺中,2026-07-13 05:00,33.7,正常
沙鹿,2026-07-04 18:00,26.2,正常
沙鹿,2026-07-14 19:00,21.7,正常
臺中,2026-07-05 05:00,15.8,正常
西屯,2026-07-11 05:00,12.6,正常
臺中,2026-07-14 11:00,31.5,正常
沙鹿,2026-07-08 16:00,16.1,正常
臺中,2026-07-05 22:00,12.6,正常
沙鹿,2026-07-02 23:00,13.8,正常
西屯,2026-07-04 08:00,13.6,正常
臺中,2026-07-05 20:00,23.3,正常
沙鹿,2026-07-07 04:00,9.5,正常
沙鹿,2026-07-11 19:00,11.2,正常
西屯,2026-07-01 17:00,19.2,正常
西屯,2026-07-13 16:00,20.2,正常
臺中,2026-07-01 21:00,11.2,正常
臺中,2026-07-10 23:00,25.3,正常
臺中,2026-07-10 21:00,NA,缺測
西屯,2026-07-09 03:00,18.1,正常
沙鹿,2026-07-14 12:00,21.6,正常
臺中,2026-07-10 07:00,27.8,正常
沙鹿,2026-07-02 18:00,26.2,正常
西屯,2026-07-05 22:00,17.8,正常
臺中,2026-07-14 13:00,32.9,正常
臺中,2026-07-02 19:00,10.4,正常
臺中,2026-07-10 04:00,19.1,正常
沙鹿,2026-07-03 07:00,35.5,正常
西屯,2026-07-04 05:00,11.8,正常
臺中,2026-07-14 01:00,27.8,正常
西屯,2026-07-09 06:00,11.5,正常
沙鹿,2026-07-14 21:00,19.8,正常
西屯,2026-07-05 19:00,8.1,正常
西屯,2026-07-04 12:00,22.6,正常
西屯,2026-07-14 04:00,17.3,正常
臺中,2026-07-08 14:00,30.6,正常
臺中,2026-07-03 09:00,18.2,正常
沙鹿,2026-07-04 04:00,20.6,正常
西屯,2026-07-04 16:00,26.3,正常
臺中,2026-07-01 07:00,12.2,正常
西屯,2026-07-12 16:00,25.9,正常
臺中,2026-07-32 10:00,38.9,正常
臺中,2026-07-03 03:00,15.4,正常
西屯,2026-07-08 16:00,x,缺測
沙鹿,2026-07-12 20:00,24.3,正常
